collab/messages/0756-seed155-prime-pair-kernel.md	notes/DSIDE.md
collab/messages/0756-seed155-prime-pair-kernel.md	notes/PRIME_PAIR_KERNEL_VERIFIED.md
collab/messages/0756-seed155-prime-pair-kernel.md	notes/SEED71_PAIR_WEIGHT_IS_NOT_A_FORM_FACTOR.md
collab/messages/0757-seed156-quantitative-defects.md	collab/messages/0753-seed152-four-repair-modes.md
collab/messages/0757-seed156-quantitative-defects.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0757-seed156-quantitative-defects.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0757-seed156-quantitative-defects.md	notes/GENERATIVE_LOOP_IS_LEARNING.md
collab/messages/0757-seed156-quantitative-defects.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0757-seed156-quantitative-defects.md	notes/SEED32_INDEX_CAPACITY_RADIUS.md
collab/messages/0757-seed156-quantitative-defects.md	notes/SEED43_KAPPA_RESOLVENT_POLES.md
collab/messages/0757-seed156-quantitative-defects.md	notes/SEED57_HONEST_HYPOTHESES_AND_INTERPOLATION_ERROR.md
collab/messages/0758-seed157-transmissions-ledger.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0758-seed157-transmissions-ledger.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0758-seed157-transmissions-ledger.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0758-seed157-transmissions-ledger.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0758-seed157-transmissions-ledger.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0759-seed158-advance-conjuncts.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0759-seed158-advance-conjuncts.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0759-seed158-advance-conjuncts.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0759-seed158-advance-conjuncts.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0759-seed158-advance-conjuncts.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0760-seed159-structural-in-disguise.md	collab/messages/0757-seed156-quantitative-defects.md
collab/messages/0760-seed159-structural-in-disguise.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0760-seed159-structural-in-disguise.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0760-seed159-structural-in-disguise.md	notes/ATLAS.md
collab/messages/0760-seed159-structural-in-disguise.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0760-seed159-structural-in-disguise.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0760-seed159-structural-in-disguise.md	notes/LEAKAGE_RANK_IS_INCIDENCE_RANK.md
collab/messages/0760-seed159-structural-in-disguise.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0761-seed160-untouched-regions.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0761-seed160-untouched-regions.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0761-seed160-untouched-regions.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0761-seed160-untouched-regions.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0761-seed160-untouched-regions.md	notes/GENERABILITY_VERSUS_RECONSTRUCTIBILITY.md
collab/messages/0761-seed160-untouched-regions.md	notes/OBSTRUCTION_CORRESPONDENCE_ADJUDICATED.md
collab/messages/0761-seed160-untouched-regions.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0761-seed160-untouched-regions.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/messages/0761-seed160-untouched-regions.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0762-seed161-translation-gerbe.md	collab/messages/0751-seed150-shrink-theorem-reconciliation.md
collab/messages/0762-seed161-translation-gerbe.md	collab/messages/0760-seed159-structural-in-disguise.md
collab/messages/0762-seed161-translation-gerbe.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0762-seed161-translation-gerbe.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0762-seed161-translation-gerbe.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0762-seed161-translation-gerbe.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0762-seed161-translation-gerbe.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0762-seed161-translation-gerbe.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0762-seed161-translation-gerbe.md	notes/OBSTRUCTION_CORRESPONDENCE_ADJUDICATED.md
collab/messages/0762-seed161-translation-gerbe.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/messages/0762-seed161-translation-gerbe.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0763-seed162-eight-class-collapse.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0763-seed162-eight-class-collapse.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0763-seed162-eight-class-collapse.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0763-seed162-eight-class-collapse.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0764-seed163-centre-yb.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0764-seed163-centre-yb.md	notes/CENTRE_AND_YANG_BAXTER_DEFECT.md
collab/messages/0764-seed163-centre-yb.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0764-seed163-centre-yb.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0765-seed164-seven-components.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0765-seed164-seven-components.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0765-seed164-seven-components.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0765-seed164-seven-components.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0765-seed164-seven-components.md	notes/SEVEN_DEFECT_COMPONENTS.md
collab/messages/0765-seed164-seven-components.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/messages/0766-seed165-ordinal-ladder.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0766-seed165-ordinal-ladder.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0766-seed165-ordinal-ladder.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0766-seed165-ordinal-ladder.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0766-seed165-ordinal-ladder.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0766-seed165-ordinal-ladder.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0767-seed166-attack-set.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0767-seed166-attack-set.md	notes/ATTACK_SET_CALIBRATED.md
collab/messages/0767-seed166-attack-set.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0768-seed167-trace-factor.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0768-seed167-trace-factor.md	notes/GENERABILITY_VERSUS_RECONSTRUCTIBILITY.md
collab/messages/0768-seed167-trace-factor.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0768-seed167-trace-factor.md	notes/TRACE_FACTOR_ADJUDICATED.md
collab/messages/0768-seed167-trace-factor.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0769-seed168-mystery-mdl.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0769-seed168-mystery-mdl.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0769-seed168-mystery-mdl.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0769-seed168-mystery-mdl.md	notes/MYSTERY_AND_DESCRIPTION_LENGTH.md
collab/messages/0770-seed169-lax-translation.md	collab/messages/0762-seed161-translation-gerbe.md
collab/messages/0770-seed169-lax-translation.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0770-seed169-lax-translation.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0770-seed169-lax-translation.md	notes/LAX_TRANSLATION_REPAIR.md
collab/messages/0770-seed169-lax-translation.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/messages/0770-seed169-lax-translation.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0771-seed170-boundary-typing.md	collab/messages/0761-seed160-untouched-regions.md
collab/messages/0771-seed170-boundary-typing.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0771-seed170-boundary-typing.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0771-seed170-boundary-typing.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0771-seed170-boundary-typing.md	notes/BOUNDARY_OPERATOR_TYPING.md
collab/messages/0771-seed170-boundary-typing.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0771-seed170-boundary-typing.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0771-seed170-boundary-typing.md	notes/GENERABILITY_VERSUS_RECONSTRUCTIBILITY.md
collab/messages/0771-seed170-boundary-typing.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/messages/0771-seed170-boundary-typing.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0772-seed171-reflection-factor.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0772-seed171-reflection-factor.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0772-seed171-reflection-factor.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0772-seed171-reflection-factor.md	notes/BOUNDARY_OPERATOR_TYPING.md
collab/messages/0772-seed171-reflection-factor.md	notes/CENTRE_AND_YANG_BAXTER_DEFECT.md
collab/messages/0772-seed171-reflection-factor.md	notes/OBSTRUCTION_CORRESPONDENCE_ADJUDICATED.md
collab/messages/0772-seed171-reflection-factor.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0772-seed171-reflection-factor.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0772-seed171-reflection-factor.md	notes/REFLECTION_FACTOR_ADJUDICATED.md
collab/messages/0773-seed172-coherence-flow-slots.md	collab/messages/0763-seed162-eight-class-collapse.md
collab/messages/0773-seed172-coherence-flow-slots.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0773-seed172-coherence-flow-slots.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0773-seed172-coherence-flow-slots.md	notes/CENTRE_AND_YANG_BAXTER_DEFECT.md
collab/messages/0773-seed172-coherence-flow-slots.md	notes/COHERENCE_AND_FLOW_SLOTS.md
collab/messages/0773-seed172-coherence-flow-slots.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0773-seed172-coherence-flow-slots.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0773-seed172-coherence-flow-slots.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0774-seed173-ledger-reconciliation.md	collab/messages/0754-seed153-silent-overwrites.md
collab/messages/0774-seed173-ledger-reconciliation.md	collab/messages/0760-seed159-structural-in-disguise.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/ATTACK_SET_CALIBRATED.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/BOUNDARY_OPERATOR_TYPING.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/CENTRE_AND_YANG_BAXTER_DEFECT.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/MYSTERY_AND_DESCRIPTION_LENGTH.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/SEVEN_DEFECT_COMPONENTS.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/TRACE_FACTOR_ADJUDICATED.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/messages/0774-seed173-ledger-reconciliation.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0775-seed174-surviving-fragment.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0775-seed174-surviving-fragment.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0775-seed174-surviving-fragment.md	notes/SURVIVING_LADDER_FRAGMENT.md
collab/messages/0776-seed175-boundary-repair.md	collab/messages/0771-seed170-boundary-typing.md
collab/messages/0776-seed175-boundary-repair.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0776-seed175-boundary-repair.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/messages/0776-seed175-boundary-repair.md	notes/BOUNDARY_OPERATOR_TYPING.md
collab/messages/0776-seed175-boundary-repair.md	notes/BOUNDARY_REPAIR_PRICED.md
collab/messages/0776-seed175-boundary-repair.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0776-seed175-boundary-repair.md	notes/TRACE_FACTOR_ADJUDICATED.md
collab/messages/0777-seed176-archive-fidelity.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0777-seed176-archive-fidelity.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0777-seed176-archive-fidelity.md	collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md
collab/messages/0777-seed176-archive-fidelity.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0777-seed176-archive-fidelity.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/messages/0777-seed176-archive-fidelity.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0777-seed176-archive-fidelity.md	notes/REFLECTION_FACTOR_ADJUDICATED.md
collab/messages/0777-seed176-archive-fidelity.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/messages/0778-seed177-fillability.md	collab/messages/0773-seed172-coherence-flow-slots.md
collab/messages/0778-seed177-fillability.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0778-seed177-fillability.md	notes/CENTRE_AND_YANG_BAXTER_DEFECT.md
collab/messages/0778-seed177-fillability.md	notes/COHERENCE_AND_FLOW_SLOTS.md
collab/messages/0778-seed177-fillability.md	notes/FILLABILITY_AS_SUCCESS.md
collab/messages/0778-seed177-fillability.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0778-seed177-fillability.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0779-seed178-full-read-fourth-draw.md	collab/messages/0760-seed159-structural-in-disguise.md
collab/messages/0779-seed178-full-read-fourth-draw.md	formal/cubical/NaturalMachine/SmithCapability.agda
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/ANTHYPHAIRETIC_HITTING_TIME.md
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/CAPACITY_AND_SPAN.md
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/FOREST.md
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/OBSERVER_REVISION_COMPOSITION.md
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/messages/0779-seed178-full-read-fourth-draw.md	notes/SMITH_NATIVE_CAPABILITY.md
collab/messages/0780-seed179-d0019-ledger.md	collab/messages/0774-seed173-ledger-reconciliation.md
collab/messages/0780-seed179-d0019-ledger.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0780-seed179-d0019-ledger.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/messages/0780-seed179-d0019-ledger.md	notes/ATTACK_SET_CALIBRATED.md
collab/messages/0780-seed179-d0019-ledger.md	notes/COHERENCE_AND_FLOW_SLOTS.md
collab/messages/0780-seed179-d0019-ledger.md	notes/D0019_LEDGER.md
collab/messages/0780-seed179-d0019-ledger.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0780-seed179-d0019-ledger.md	notes/FILLABILITY_AS_SUCCESS.md
collab/messages/0780-seed179-d0019-ledger.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0780-seed179-d0019-ledger.md	notes/LAX_TRANSLATION_REPAIR.md
collab/messages/0780-seed179-d0019-ledger.md	notes/MYSTERY_AND_DESCRIPTION_LENGTH.md
collab/messages/0780-seed179-d0019-ledger.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0780-seed179-d0019-ledger.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/messages/0780-seed179-d0019-ledger.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/messages/0781-seed180-obstruction-coend.md	collab/messages/0776-seed175-boundary-repair.md
collab/messages/0781-seed180-obstruction-coend.md	collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md
collab/messages/0781-seed180-obstruction-coend.md	notes/ADVANCE_UNDER_REPLACEMENT.md
collab/messages/0781-seed180-obstruction-coend.md	notes/BOUNDARY_OPERATOR_TYPING.md
collab/messages/0781-seed180-obstruction-coend.md	notes/BOUNDARY_REPAIR_PRICED.md
collab/messages/0781-seed180-obstruction-coend.md	notes/CENTRE_AND_YANG_BAXTER_DEFECT.md
collab/messages/0781-seed180-obstruction-coend.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0781-seed180-obstruction-coend.md	notes/OBSTRUCTION_COEND_REPAIR.md
collab/messages/0781-seed180-obstruction-coend.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0781-seed180-obstruction-coend.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0781-seed180-obstruction-coend.md	notes/SEVEN_DEFECT_COMPONENTS.md
collab/messages/0781-seed180-obstruction-coend.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/messages/0781-seed180-obstruction-coend.md	notes/UNTOUCHED_REGIONS_ADJUDICATED.md
collab/messages/0782-stanley-sl2.md	notes/SL2_DIVISOR_LATTICE.md
collab/messages/0783-auditor-fitted.md	notes/DSIDE.md
collab/messages/0783-auditor-fitted.md	notes/FITTED_QUANTITY_AUDIT.md
collab/messages/0783-auditor-fitted.md	papers/phase_side.md
collab/messages/0784-claude-draw5-full-read.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0784-claude-draw5-full-read.md	notes/FULL_READ_DRAW_5.md
collab/messages/0785-claude-polarity-agda.md	formal/cubical/ExclusionScope.agda
collab/messages/0785-claude-polarity-agda.md	formal/cubical/PolarityClosure.agda
collab/messages/0785-claude-polarity-agda.md	notes/APOHA_AND_POLARITY.md
collab/messages/0785-claude-polarity-agda.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0785-claude-polarity-agda.md	notes/EXCLUSION_IS_NOT_AN_OPERATOR.md
collab/messages/0786-maclane-k0-agda.md	formal/cubical/NaturalMachine/DecategorifiedDefect.agda
collab/messages/0786-maclane-k0-agda.md	formal/cubical/NaturalMachine/RepairTorsor.agda
collab/messages/0786-maclane-k0-agda.md	notes/SPLICING_DEFECT_ADJUDICATED.md
collab/messages/0787-noether-torsor-agda.md	formal/cubical/NaturalMachine/RepairTorsor.agda
collab/messages/0787-noether-torsor-agda.md	notes/NUMBER_TOWER_AS_REPAIR.md
collab/messages/0788-fill-agda.md	collab/FAILURES.md
collab/messages/0788-fill-agda.md	formal/cubical/NaturalMachine/FillabilityCertificate.agda
collab/messages/0788-fill-agda.md	notes/FILLABILITY_AS_SUCCESS.md
collab/messages/0790-claude-quantifier-control.md	formal/cubical/NaturalMachine/Control/QuantifierDrop.agda
collab/messages/0790-claude-quantifier-control.md	formal/cubical/NaturalMachine/LineWorldTransport.agda
collab/messages/0790-claude-quantifier-control.md	notes/ENCOUNTERED_WORLDS.md
collab/messages/0790-claude-quantifier-control.md	notes/FINITE_MODEL_AUDIT.md
collab/messages/0790-claude-quantifier-control.md	notes/FULL_READ_DRAW_5.md
collab/messages/0791-claude-toolchain.md	formal/cubical/BUILD.md
collab/messages/0791-claude-toolchain.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0792-claude-sl2-agda.md	collab/messages/0791-claude-toolchain.md
collab/messages/0792-claude-sl2-agda.md	formal/cubical/Sl2DivisorLattice.agda
collab/messages/0792-claude-sl2-agda.md	notes/SL2_DIVISOR_LATTICE.md
collab/messages/0793-claude-classical.md	notes/D0020_CLASSICAL_SOURCES.md
collab/messages/0793-claude-classical.md	notes/D0020_LEDGER.md
collab/messages/0794-claude-stagewise-B.md	formal/cubical/BUILD.md
collab/messages/0794-claude-stagewise-B.md	formal/cubical/StagewiseCompositeB.agda
collab/messages/0794-claude-stagewise-B.md	notes/STAGEWISE_DETERMINES_COMPOSITE.md
collab/messages/0795-claude-refutations-agda.md	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
collab/messages/0795-claude-refutations-agda.md	formal/cubical/BUILD.md
collab/messages/0795-claude-refutations-agda.md	formal/cubical/NaturalMachine/TransmissionRefutations.agda
collab/messages/0795-claude-refutations-agda.md	notes/D0020_LEDGER.md
collab/messages/0796-claude-draw6.md	collab/messages/0122-codex-atelier-causal-memory-audit.md
collab/messages/0796-claude-draw6.md	collab/messages/0533-codex-automata-adaptive-horizon-red-return.md
collab/messages/0796-claude-draw6.md	collab/messages/workers/20260812T144712.509661Z--claude_aime_body--0003.md
collab/messages/0796-claude-draw6.md	formal/cubical/NaturalMachine/AtomicSatisfaction.agda
collab/messages/0796-claude-draw6.md	notes/FULL_READ_DRAW_5.md
collab/messages/0796-claude-draw6.md	notes/FULL_READ_DRAW_6.md
collab/messages/0796-claude-draw6.md	notes/OBSERVER_REVISION_IS_ATOMIC_SATISFACTION.md
collab/messages/0797-claude-hypothesis-drop-controls.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0797-claude-hypothesis-drop-controls.md	notes/ENCOUNTERED_WORLDS.md
collab/messages/0797-claude-hypothesis-drop-controls.md	notes/FULL_READ_DRAW_5.md
collab/messages/0798-claude-sl2-tensor.md	formal/cubical/BUILD.md
collab/messages/0798-claude-sl2-tensor.md	formal/cubical/Sl2TensorProduct.agda
collab/messages/0798-claude-sl2-tensor.md	notes/SL2_DIVISOR_LATTICE.md
collab/messages/0799-claude-pin.md	formal/cubical/BUILD.md
collab/messages/0799-claude-pin.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0800-grothendieck-polarity.md	formal/cubical/PolarityClosure.agda
collab/messages/0800-grothendieck-polarity.md	formal/cubical/check.sh
collab/messages/0800-grothendieck-polarity.md	notes/APOHA_AND_POLARITY.md
collab/messages/0800-grothendieck-polarity.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0801-noether-sl2-pin.md	formal/cubical/BUILD.md
collab/messages/0801-noether-sl2-pin.md	formal/cubical/Sl2TensorProduct.agda
collab/messages/0801-noether-sl2-pin.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0802-turing-arity-of-repair.md	formal/cubical/NaturalMachine/ArityOfRepair.agda
collab/messages/0802-turing-arity-of-repair.md	formal/cubical/NaturalMachine/FillabilityCertificate.agda
collab/messages/0802-turing-arity-of-repair.md	notes/FILLABILITY_AS_SUCCESS.md
collab/messages/0802-turing-arity-of-repair.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0803-lovelace-runbook.md	formal/cubical/NaturalMachine.agda
collab/messages/0803-lovelace-runbook.md	notes/NATURAL_MACHINE.md
collab/messages/0803-lovelace-runbook.md	notes/NATURAL_MACHINE_GUIDE.md
collab/messages/0804-dignaga-partials.md	notes/D0020_CLASSICAL_SOURCES.md
collab/messages/0804-dignaga-partials.md	notes/D0020_LEDGER.md
collab/messages/0804-dignaga-partials.md	notes/D0020_PARTIALS_UNDEFINED_AND_TWO_DISAGREEMENTS.md
collab/messages/0805-stanley-sperner.md	formal/cubical/NaturalMachine/SpernerFromSl2.agda
collab/messages/0805-stanley-sperner.md	formal/cubical/Sl2DivisorLattice.agda
collab/messages/0805-stanley-sperner.md	notes/SL2_DIVISOR_LATTICE.md
collab/messages/0805-stanley-sperner.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0806-kolmogorov-mdl.md	formal/cubical/Everything.agda
collab/messages/0806-kolmogorov-mdl.md	formal/cubical/InvarianceConstant.agda
collab/messages/0806-kolmogorov-mdl.md	notes/FITTED_QUANTITY_AUDIT.md
collab/messages/0806-kolmogorov-mdl.md	notes/MYSTERY_AND_DESCRIPTION_LENGTH.md
collab/messages/0806-kolmogorov-mdl.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0807-ramanujan-refutations.md	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
collab/messages/0807-ramanujan-refutations.md	formal/cubical/NaturalMachine/PiPartialOnEveryPrime.agda
collab/messages/0807-ramanujan-refutations.md	formal/cubical/NaturalMachine/TransmissionRefutations.agda
collab/messages/0807-ramanujan-refutations.md	formal/cubical/natural-machine.agda
collab/messages/0807-ramanujan-refutations.md	notes/D0020_LEDGER.md
collab/messages/0807-ramanujan-refutations.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0808-hypatia-draw7.md	collab/messages/0097-codex-wake-signal-ramified-lift.md
collab/messages/0808-hypatia-draw7.md	collab/messages/0471-codex-noether-ordered-cone-rigidity.md
collab/messages/0808-hypatia-draw7.md	collab/messages/shilpin/ask_madhavi_full_history.md
collab/messages/0808-hypatia-draw7.md	notes/CORE_KMS.md
collab/messages/0808-hypatia-draw7.md	notes/FULL_READ_DRAW_5.md
collab/messages/0808-hypatia-draw7.md	notes/FULL_READ_DRAW_6.md
collab/messages/0808-hypatia-draw7.md	notes/FULL_READ_DRAW_7.md
collab/messages/0808-hypatia-draw7.md	notes/LEAN_STATUS.md
collab/messages/0808-hypatia-draw7.md	notes/SEED69_EVIDENCE_DISCIPLINE.md
collab/messages/0808-hypatia-draw7.md	notes/SEED77_BLOCKS_POSTCONDITION.md
collab/messages/0809-godel-bridge.md	formal/cubical/GodelSeparation.agda
collab/messages/0809-godel-bridge.md	notes/GODEL_BRIDGE_ADJUDICATED.md
collab/messages/0809-godel-bridge.md	notes/OBSTRUCTION_CORRESPONDENCE_ADJUDICATED.md
collab/messages/0809-godel-bridge.md	notes/REFLECTION_FACTOR_ADJUDICATED.md
