# path	domains	headline
# regenerated by scripts/theorem-index.sh
NaturalMachine/HypothesesAssumedWhereTheyAreDerivable.agda	loss-and-residue	The live remainder left by `TheDeflationaryTestIsVacuous`, applied
NaturalMachine/InabilityTower.agda	walks-and-descent	`असमर्थता →^Γ विस्तृतलोकः` -- inability, under Γ, is an extended world.
NaturalMachine/IndependenceNeedsAnInternalImplication.agda	-	What this lane would have to carry to STATE independence rather than
NaturalMachine/InflationVersusSubgroup.agda	symmetry	QUALIFIER MADE PART OF THE TYPE: the enlargement it is about is
NaturalMachine/IteratedCylindricalConsistency.agda	-	Iterated cylindrical consistency for a three-edge refinement history.
NaturalMachine/JoinSavesTheMeet.agda	cost	A correction to `OverlapIsTheCost`, which got the SIGN wrong, and the
NaturalMachine/KFlow.agda	-	𝒦 := ∂ ∘ Γ   and the trichotomy of ρ(D𝒦).
NaturalMachine/KFlowWF.agda	-	`KFlow.decay` and `QuestionMachine.halts` both prove that a
NaturalMachine/KnowledgeProcess.agda	transport-and-charts,symmetry	A small dependent bridge between exact interaction histories, paired
NaturalMachine/KramaAstiNasti_AnEnumerableRemedySetKillsTheFourthCorner.agda	-	क्रम · नास्ति — two terms, one from each half of the सप्तभङ्गी apparatus.
NaturalMachine/KramaAstiNasti_TheFourthCornerAtOneInstanceIsExactlyTheDoubleNegationShift.agda	finiteness-and-counting,no-go	`TheFourthCornerCannotLiveOverAnEnumerableDecidableInstanceSet` gave a
NaturalMachine/KramaAstiNasti_TheFourthCornerCannotLiveOverAnEnumerableDecidableInstanceSet.agda	finiteness-and-counting,no-go	क्रम · नास्ति — two terms, one from each half of the सप्तभङ्गी apparatus.
NaturalMachine/KramaAstiNasti_TheFourthCornerIsRefutedUnderPointwiseStability.agda	no-go	क्रम · नास्ति — two terms, one from each half of the सप्तभङ्गी apparatus.
NaturalMachine/KramaSaha_TheFourthCornerIWasNamingIsTheSequentialPosition.agda	-	क्रम / सह (युगपद्) — krama, in sequence; saha or yugapad, at once.
NaturalMachine/LCMExists.agda	walks-and-descent	EXISTENCE OF LEAST COMMON MULTIPLES -- discharging the walk lane's
NaturalMachine/Laghava.agda	cost	लाघव — brevity, the grammarian's governing criterion — as a measure on
NaturalMachine/LaghavaUnderdeterminesSoTheMetarulesAreNotOptional.agda	cost	`Laghava.laghava-is-not-semantic` proves the kernel of `eval` is not
NaturalMachine/LawfulContinuationCore.agda	finiteness-and-counting	State-dependent lawful motion and counted histories
NaturalMachine/Lawvere.agda	-	Lawvere's fixed-point theorem (F. W. Lawvere, "Diagonal arguments and
NaturalMachine/LeakageCommutator.agda	-	LeakageCommutator
NaturalMachine/LeastWindowRadiusEdge.agda	-	(no header line)
NaturalMachine/LeastWitnessFactory.agda	loss-and-residue	(no header line)
NaturalMachine/LineWorldTransport.agda	transport-and-charts	The line-world transport criterion of `notes/ENCOUNTERED_WORLDS.md`
NaturalMachine/LinearOrderFinite.agda	order-theory,transport-and-charts,finiteness-and-counting,loss-and-residue	SOURCE OF THE TARGET.  `NaturalMachine.AtlasResiduals` §4 checks
NaturalMachine/ListKit_OneImportPointAndNoNewDefinitions.agda	-	ON THE NAME.  CLAUDE.md's naming rule (owner, 2026-08-19) says lead
NaturalMachine/LocatingIsEnough.agda	-	`WhyTheSitesAreTwo` §6 left this open and refused to size it:
NaturalMachine/LosslessLowerBound.agda	walks-and-descent,loss-and-residue	`TheGapWasAUnitsError` proves the walk's storage equals the logarithm
NaturalMachine/LosslessReturnCost_TheReturnTripIsFreeForEveryAdditiveCost.agda	cost,loss-and-residue	(the price of the return is zero — not for this machine, for EVERY
NaturalMachine/MachineLoop.agda	-	A MODEL OF `machine/MathMachine.hs`'s ROUND LOOP.  Not the loop.
NaturalMachine/MajorityLiesStrictlyBetweenAllAndSome.agda	-	Closes the last item I left open on this line.
NaturalMachine/MatchingPenniesSeparator.agda	-	*** AWAITING KERNEL (authored without local toolchain; a green is an
NaturalMachine/MeanStandardRep.agda	symmetry	DELTA 14, PROGRAM 14.73: `Rᵏ ≃ R × V_k` and the `S_k` action, at
NaturalMachine/MergingASeparatedPairBreaksAtTheSeparatingContinuation.agda	-	`notes/DEPENDENT_SYSTEM_OPTIMIZATION_DELTA_28.md` §28–30 states
NaturalMachine/MeruDiagonalIsVirahanka.agda	prosody-and-combinatorics	`notes/INDIC_CORPUS_OPEN_FRONTIER.md` lists as genuinely open:
NaturalMachine/MigrationNeedsALawAndTheLawIsNotFree.agda	grammar-and-rewriting,composition-laws	`ACertifiedRewriteComposesAndOnlyOneComponentNeedsATheorem` closed
NaturalMachine/MinPlusResiduationIsAGaloisConnectionAtOneCut.agda	order-theory	`TheSaturationClosureNeedsOnlyAGaloisConnection` reduced Δ 28
NaturalMachine/MixedCornerTransferCompiler.agda	-	Factory IV's proof-relevant mixed-corner compiler.  A state contains a
NaturalMachine/Moksha.agda	-	NaturalMachine.Moksha — the sealed organism
NaturalMachine/MokshaYantra.agda	-	avidyā/mokṣa are not "which `Sight : Type → Bool` meets the pair"; this is
NaturalMachine/NRectanglesCannotCoverSucNFoolingCells.agda	no-go	Closes the last piece I left open on this line.
NaturalMachine/NRectanglesCannotCoverSucNFoolingCellsEvenWhenTheCoveringIsOnlyAProperty.agda	no-go	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/NegationCompletenessForbidsIndependence.agda	no-go	The obstruction of the previous module, at its root — and the
NaturalMachine/NisvabhavaNet.agda	homotopy	`no-own-being := univalence` is examined there and — unlike an earlier
NaturalMachine/NoNormOnAJoin.agda	walks-and-descent	`DescentIsNotInversion` ends by naming the sharpest open form of the
NaturalMachine/NoObservationDepthDeterminesTheNet.agda	finiteness-and-counting	`machine/IndraNet.hs` says of itself that it "exposes only finite
NaturalMachine/NonInitialPratyaharasAndOneIntersectionInstance.agda	grammar-and-rewriting	`formal/cubical/Sivasutra.agda` (cf-sakshi, 2026-08-18) checks the
NaturalMachine/NonUniquenessAndInexpressibilityAreIndependent.agda	-	dc318bd9 (another identity) found that three modules here call three
NaturalMachine/NormalizationInterfaceMinimality.agda	-	Two exact interfaces for two different continuation classes:
NaturalMachine/NormalizedFiniteInstrument.agda	finiteness-and-counting	The smallest normalized readout supported by the current exact scalar
NaturalMachine/NormalizedFrameCovariance.agda	-	X-frame covariance for constructive two-outcome normalization, followed by
NaturalMachine/NumberIsExponentialInDerivation.agda	walks-and-descent	`TheTrajectoryIsAChain` removed one class of answers to "where does the
NaturalMachine/ObsBridge.agda	transport-and-charts,no-go	`notes/DUPLICATION_LEDGER.md` recorded my `ObstructionCalculus.Obs` as a
NaturalMachine/ObservabilityQuotient.agda	automata-and-observation,quotients	Delta 19 calls C19.13 "a strong correction to static
NaturalMachine/ObservableHorizon.agda	automata-and-observation	Exact Cubical adapter for the semantic half of the concurrent Lean
NaturalMachine/ObservableInterface.agda	automata-and-observation,transport-and-charts	One path-valued seam shared by three deliberately different observation
NaturalMachine/ObservationPresentation.agda	transport-and-charts,loss-and-residue	A lossless change of the CODOMAIN PRESENTATION of an observation does
NaturalMachine/ObserverRevisionComposition.agda	composition-laws,finiteness-and-counting	Exact Cubical adapter for composition of finite observer revisions.
NaturalMachine/Obstruction.agda	no-go	The checked kernel of obstruction-indexed vocabulary proposal.
NaturalMachine/ObstructionCalculus.agda	no-go	The machine-checked fragment of `papers/hieroglyphics_ii.tex`.
NaturalMachine/OffDiagonalThueMorseUnique.agda	-	*** KERNEL-CHECKED under the FALLBACK toolchain, not the pin. ***
NaturalMachine/OneCounterexampleRefutesALabelButNotAnExistential.agda	no-go	`notes/DARWIN_GODEL_MATH.md` §7 ends its pre-registered kill criteria
NaturalMachine/OneLemmaFiveSites.agda	-	`notes/THE_BARRIER_PROBLEM_IS_A_COLLISION.md` records that the same
NaturalMachine/OneStepCoverageAndDisjointnessOfTheLayer.agda	cost,order-theory	`TheStratificationTerminatesOnItsOwnLength` reduced the Pareto line
NaturalMachine/OneStepDecidesResonanceAndNoPrefixDecidesDecay.agda	-	`machine/QuestionMachine.hs` opens by saying "Agda holds the theorems;
NaturalMachine/OperationalCoverageCounterexample.agda	finiteness-and-counting	A finite category plus declared singleton covers need not be a site.  In
NaturalMachine/OracleCharge.agda	physics-and-jaina-ontology	TARGET.md §6 item 2, executed: read `BARRIER.md` §3 Problem 2 — the
NaturalMachine/OracleQueries.agda	-	TARGET.md §6 item 2, answered — and answered in the negative.
NaturalMachine/OracleSeparation.agda	-	TARGET.md §2 W3 (= `notes/BARRIER.md` §2's closing sentence / Problem 1),
NaturalMachine/OrderIndependenceTransfersAlongAnyNumberOfSteps.agda	order-theory,no-go	`CurvatureCannotLiveOnTheImageOfAnExactCompression` closed with:
NaturalMachine/OrderedSectorBreak.agda	order-theory	DELTA 14, PROGRAM 14.72: the positive-cone subtype, and the exact
NaturalMachine/OrientedSurfaceFlux.agda	homotopy,physics-and-jaina-ontology,transport-and-charts,finiteness-and-counting	Minimal surface/intersection seam for finite graph holonomy--flux data.
NaturalMachine/OverlapIsTheCost.agda	cost	`SignIsNotAccumulable` left a conditional with two open antecedents and
NaturalMachine/PFreePart.agda	-	The p-adic split, as a term:
NaturalMachine/PMCokernel.agda	lattices-and-matrices	CHECKED (Agda 2.6.3, cubical v0.5, 2026-08-13).  No postulates, no
NaturalMachine/PMGaugeCohomology.agda	homotopy,finiteness-and-counting,loss-and-residue	The finite Cech/H1 carrier behind the Peres--Mermin incidence twist.
NaturalMachine/PMIncidenceLocalSystem.agda	-	The first honest overlap base for the Peres--Mermin cover.  Its points are
NaturalMachine/PMMonodromyDerivationNoGo.agda	homotopy	PauliWeyl derives the six context signs, but those vertex signs do not by
NaturalMachine/PMRelationalNoFit.agda	-	The Peres--Mermin no-section theorem does NOT instantiate the S¹
NaturalMachine/PMRelativeProcessBridge.agda	transport-and-charts	The Peres--Mermin incidence HIT is a genuine dependent RelativeProcess
NaturalMachine/PMTorus.agda	-	The Peres-Mermin incidence graph, in the proof language.
NaturalMachine/PairCoordinates.agda	-	Delta 17 T17.1/C17.2, C17.12/C17.14; Delta 18 T18.3; Delta 22 T22.5.
NaturalMachine/PairReflectionSector.agda	number-theory	A randomly encountered prime-pair plot (`figures/exp4_singular.png`)
NaturalMachine/PairedInterfaceMinimality.agda	automata-and-observation,finiteness-and-counting	Minimality of the finite paired past×future experiment interface.  Its
NaturalMachine/PairsSummingTo.agda	prosody-and-combinatorics	Ingredient (i) of `DurationIsSyllablesPlusGuru` §7, built rather than
NaturalMachine/PairwiseCommutationGivesEveryOrder.agda	order-theory	`OrderIndependenceTransfersAlongAnyNumberOfSteps` closed with the one
NaturalMachine/ParallelNetworkComposition.agda	transport-and-charts,composition-laws	Parallel/disjoint composition for the abstract spin-network seam.
NaturalMachine/ParetoCost.agda	cost	A theorem can make one later route cheaper while making another resource
NaturalMachine/ParitySeparator.agda	automata-and-observation	The sieve parity barrier, as a behavioural separator — elementary,
NaturalMachine/PathIsSymmetry.agda	symmetry	The thesis in one line.
NaturalMachine/PauliGaugeCocycleSplit.agda	automata-and-observation	The phase in PauliWeyl multiplication splits into an observable phase
NaturalMachine/PauliJointPhaseRealization.agda	transport-and-charts	The Bool joint-phase seam is realized inside the checked two-qubit Weyl
NaturalMachine/PauliWeyl.agda	lattices-and-matrices	`NaturalMachine.PMCokernel` says of itself:
NaturalMachine/PayloadMorphism.agda	-	a payload TOGETHER WITH a class of admissible transformations, and the
NaturalMachine/PermanentUnsaidIsStableAndTemporaryIsASearch.agda	-	`formal/cubical/AmshaSatyayantra.agda` was found by a zero-importer
NaturalMachine/PerspectiveCore.agda	-	Delta 14 is a theorem factory: it lists results across sections A–O,
NaturalMachine/PerspectiveSymmetry.agda	symmetry	Delta 15 §§15.3, 15.4, 15.6 — the three sections
NaturalMachine/PhasePredictorClosure.agda	order-theory,loss-and-residue	R0045's residual-character test and the executability of its predicted
NaturalMachine/PhysicalLearningCore.agda	-	A smallest checked classical/quantum joint.
NaturalMachine/PhysicalLearningQuotient.agda	automata-and-observation,quotients	Exact behavioral-kernel refinement of PhysicalLearningCore.
NaturalMachine/PiPartialOnEveryPrime.agda	number-theory,no-go	ONE theorem, and it is the one `NaturalMachine.TransmissionRefutations`
NaturalMachine/PinnedSensorForcing.agda	no-go	A uniquely refuted bad world forces its refuter into every sound sensor
NaturalMachine/PointedReindexOrbitObstruction.agda	walks-and-descent,no-go	Coordinate reindexing preserves every constant assignment.  Consequently,
NaturalMachine/PolyHaythamResponseCostNoGo.agda	cost	A response table is not a realization-cost model.  This is the cheapest
NaturalMachine/PolynomialAttachmentGrowth.agda	-	(no header line)
NaturalMachine/PolynomialRewrite.agda	grammar-and-rewriting	(no header line)
NaturalMachine/PowModHasTheSameShape.agda	-	The criterion in `FuelAdequacyIsACollision` found `FrontierList.expOf`
NaturalMachine/PratityasamutpadaArising.agda	finiteness-and-counting	A decidable-equality split on `Bool` is not pratītyasamutpāda, and
NaturalMachine/Pratyabhijna_TheNetworkSeesOnlyTheUnionOfItsQueries.agda	-	मूलवाक्यम् · the term and where it is stated.
NaturalMachine/Pratyahara.agda	grammar-and-rewriting	प्रत्याहार — Pāṇini's abbreviation device, and a fourth level of the
NaturalMachine/PratyaharaBuysTotalityWithLocality.agda	grammar-and-rewriting	CORRECTION TO `AnuvrttiIsTheSameTrade`.
NaturalMachine/PredictorFormation.agda	order-theory,symmetry	The first exact closure question after forming a one-step action
NaturalMachine/PrimalityDecision.agda	number-theory	PrimalityDecision: `Dec (IsPrime n)` for every n : ℕ.
NaturalMachine/PrimeCofactorCoprime.agda	number-theory	The third and last of the pieces `PFreePart` named:
NaturalMachine/PrimePairDecompositionCurvature.agda	number-theory,composition-laws,finiteness-and-counting,loss-and-residue	Delta 26 §31's Prime-Pair calibration, on its exact finite carrier.
NaturalMachine/PrimeSquareOptionalComposite.agda	number-theory	The concrete arithmetic control omitted by a whole-anatomy reading of T5:
NaturalMachine/PrimeSquarePinAdapter.agda	number-theory	EndogenousHorizon already checks the concrete F30/T5 collision:
NaturalMachine/ProductiveFiberQuotientAdapter.agda	automata-and-observation,quotients,loss-and-residue	The productive future-view fibre retains a candidate Net and a path from
NaturalMachine/ProductiveIndraNet.agda	-	One productive layer of local propagation. Recursive use is guarded by
NaturalMachine/ProductiveObservabilityBridge.agda	automata-and-observation,transport-and-charts	For the linear productive Net, coinductive bisimulation is equivalent to
NaturalMachine/ProductiveObservationFiber.agda	automata-and-observation,loss-and-residue	The complete future-view encoder of the linear productive Net has an
NaturalMachine/ProductiveTear.agda	-	`later-tear` retains the checked coherence of the preceding layer. Thus a
NaturalMachine/ProgrammableActionFibers.agda	symmetry,loss-and-residue	An exact family of deterministic basis actions has two nearby total maps:
NaturalMachine/ProgressDefinition.agda	-	GAP D of `notes/GENERATIVE_MODULES_AUDIT.md`, closed.
NaturalMachine/ProofLabelNoGo.agda	-	A validation boundary must recover which claim its accepted certificate
NaturalMachine/ProstheticImageAdapter.agda	-	A commuting observer-revision square maps the revised response image into
NaturalMachine/ProvenanceIsCarriedAndNeverConsumedSoFreeWasDoingDoubleDuty.agda	-	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/Pythagoras_RatioIsTheInvariantAndLengthIsThePresentation.agda	transport-and-charts,symmetry	The Pythagorean root of the sufficiency experiment (India + Pythagorean
NaturalMachine/QuadraticRefinement.agda	-	The structure behind the Peres--Mermin square, in the proof language.
NaturalMachine/QuestionMachine.agda	-	Two theorems and their conjunction:
NaturalMachine/QuotientFiberLaw.agda	quotients,loss-and-residue	Sixteen reading personas, drawn uniformly from the minds pool and given
NaturalMachine/QuotientUnitSourceCutBoundary.agda	quotients,symmetry	A reversible action on a predictive quotient and a reversible physical
NaturalMachine/RadiusNoGo.agda	-	(no header line)
NaturalMachine/RadiusTransferCompiler.agda	-	Bounded-gap-to-radius-one interface already published on main
NaturalMachine/RadixResidueUnification.agda	transport-and-charts	`notes/PRIOR_ART_TRANSPORTDIV.md` found that this directory contains
NaturalMachine/RadixSymptoma.agda	automata-and-observation	`notes/GENERAL_RADIX_DIVISIBILITY.md` records the Myhill--Nerode
NaturalMachine/RateOneIsExactlyTheUniversalClaim.agda	-	Closes the item I left open one cycle ago.
NaturalMachine/RawWordPaddingNormalForm.agda	lattices-and-matrices	A raw little-endian digit word is uniquely a canonical numeral followed
NaturalMachine/ReachableActionRefinement.agda	walks-and-descent,symmetry	ActionRefinement uses a decoder on the whole declared observation
NaturalMachine/ReachableFromStart.agda	jaina-logic,walks-and-descent	The unreachability verdict of
NaturalMachine/RealizedPayloadCapability.agda	-	(no header line)
NaturalMachine/ReflectionAttachment.agda	-	(no header line)
NaturalMachine/RefutingLaghavaIsASearch.agda	cost,no-go	लाघव, and what it costs to say a measure does NOT survive an
NaturalMachine/RelationalHolonomyInteraction.agda	homotopy,transport-and-charts,symmetry	Hostile bridge check: endpoint gauge covariance really can be expressed
NaturalMachine/RelationalHolonomyRefinement.agda	homotopy	A smallest exact holonomy/refinement organ.
NaturalMachine/RelationalProcessCore.agda	symmetry	A small interaction-relative process calculus in dependent type theory.
NaturalMachine/RelationalTensorObstructionBridge.agda	transport-and-charts,no-go	The RQM-adjacent S¹ family and the local/joint compiler share an exact
NaturalMachine/RelativeFrameChange.agda	loss-and-residue	Exact dependent reference-frame change.  A change of frame is a fibrewise
NaturalMachine/RelativeFrameObservable.agda	automata-and-observation	Observer-indexed observables and their exact frame-independence law.
NaturalMachine/RelativeInstrument.agda	finiteness-and-counting	Finite, observer-indexed instruments.  An instrument is an operational
NaturalMachine/RelativeInstrumentAssociativity.agda	composition-laws	Three dependent instruments compose associatively after the canonical
NaturalMachine/RepairGrading.agda	symmetry,no-go	Retraction of two hedges made in `notes/OBSTRUCTION_CALCULUS.md` §2.
NaturalMachine/RepairTorsor.agda	homotopy,walks-and-descent	The checkable core of notes/NUMBER_TOWER_AS_REPAIR.md — §4.3's
NaturalMachine/RepresentabilityIsNotEnoughForIndependence.agda	-	The previous module wrote representability down and asked, in its own
NaturalMachine/Residual.agda	transport-and-charts,loss-and-residue	  δ ≢ 0                 ↦ ★   (no bridge; Γ∅ Γ⇑ Γ↻ Γ^ apply)
NaturalMachine/ResidualInvariance.agda	symmetry,loss-and-residue	WHAT `no-invariant-response-sees-ϱ` ACTUALLY PROVES, and what it was
NaturalMachine/ResidualPath.agda	loss-and-residue	`NaturalMachine.Residual` proves
NaturalMachine/ResidueTransport.agda	transport-and-charts	Residue observations are capabilities above the atomic ℕ core.
NaturalMachine/RnaDhana_PerCoordinateCapsAreTheHonestVersionAndOneCapIsTheSpecialCase.agda	-	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RnaDhana_TheCostFlipIsFaithfulBelowTheCap.agda	cost	ऋणधन · ṛṇa-dhana — debt and asset.  Brahmagupta,
NaturalMachine/RnaDhana_TheMixedLayerCoversAndBeatsTheMixedRemainder.agda	loss-and-residue	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RnaDhana_TheMixedStrataArePairwiseDisjointAndOrdered.agda	order-theory	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RnaDhana_TheMixedStratificationTerminatesAndCovers.agda	order-theory	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RnaDhana_TheMixedStratumIsExactlyTheFlippedStratum.agda	-	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RnaDhana_TheParetoMaximumTransfersToCostCoordinates.agda	cost	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): the
NaturalMachine/RnaDhana_TheStrongerFormIsUpstreamOfTheFlipAndOnlyItsImageWasPublished.agda	-	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RnaDhana_TheWholeMixedStratificationIsTheFlippedOne.agda	order-theory	ऋणधन · ṛṇa-dhana — Brahmagupta, *Brāhmasphuṭasiddhānta* (628): one
NaturalMachine/RootWeightIndex.agda	-	Delta 17 T17.24, corrected, and the correction turns out to be the
NaturalMachine/RootedGrothendieck.agda	-	The synchronic rooted whole associated to a dependent family.  This is the
NaturalMachine/RootedIndraTotal.agda	transport-and-charts,finiteness-and-counting	Delta 25's exact finite bridge: a rooted view is a jewel together with
NaturalMachine/RootsThreadLatch.agda	-	A LATCH, not a narrative.  `NaturalMachine.agda` is the curated root
NaturalMachine/RoughSplit.agda	number-theory	  If n ≤ X and every prime factor of n exceeds √X, then n = 1 or n
NaturalMachine/S3ConjugacyObservation.agda	symmetry,finiteness-and-counting	A nonconstant gauge-invariant loop observation for the finite S₃ model:
NaturalMachine/S3EquivariantEndomorphismRigidity.agda	finiteness-and-counting	Capability theorem for the concrete finite S₃ label.  Every equivariant
NaturalMachine/S3FiniteSpinNetwork.agda	finiteness-and-counting	Concrete finite-set calibration of AbstractSpinNetworkKinematics using the
NaturalMachine/S3FixedPointCharacter.agda	transport-and-charts,symmetry,finiteness-and-counting	Finite character calibration for the integer permutation representation.
NaturalMachine/S3IntegerPermutationModule.agda	transport-and-charts,symmetry	Integer linear seam for the natural Fin3 permutation action.  We check the
NaturalMachine/S3IntegerRelativeCoordinates.agda	lattices-and-matrices	Exact coordinates on the augmentation-zero lattice.  Over ℤ the relative
NaturalMachine/SamayikaAndNityaAreIndependent.agda	jaina-logic	`AnuktaAvaktavya` (another identity, c6883e00 and d909db0d) separates
NaturalMachine/SankramanaSesa_EveryTransportOwesItsResidual.agda	transport-and-charts,loss-and-residue	NaturalMachine.SankramanaSesa — संक्रमणम् सशेषम् ।
NaturalMachine/SaturationAtACutIsIdempotent.agda	-	nucleus at a cut") describes an elimination procedure:
NaturalMachine/SelfImprovement.agda	-	These are small statements.  Every proof below is a page of pattern
NaturalMachine/SemanticCrystal.agda	-	A small common self-improvement object: execution and its measured defect,
NaturalMachine/SensorNerode.agda	automata-and-observation,walks-and-descent	`notes/WALK_STATE_IS_ITS_LCM.md` §1 (cf-archivist, 2026-08-13) proves
NaturalMachine/SensorResidueBridge.agda	automata-and-observation,transport-and-charts	THE RESIDUE BRIDGE, CHECKED.  `NaturalMachine.SensorNerode` proves the
NaturalMachine/SequentialHadamardReadout.agda	-	Sequential histories for the exact two-state readout.  The second readout
NaturalMachine/SequentialNormalizationObstruction.agda	no-go	A typed obstruction to normalizing a retained selected-event history.
NaturalMachine/SetBaseNoMonodromy.agda	homotopy	Delta 14 §D asks, verbatim:
NaturalMachine/SieveFiber.agda	loss-and-residue	This is the experiment named in `collab/upstream/raw/U0006.txt`
NaturalMachine/SieveRoughBridge.agda	transport-and-charts,loss-and-residue	`NaturalMachine/SieveFiber.agda` §4 proves "ε really is one bit" — the
NaturalMachine/SieveScaleTower.agda	walks-and-descent	Delta 14 §G asks for an inverse tower
NaturalMachine/SignIsNotAccumulable.agda	symmetry	`BoundedStateNeedsAGroup` recorded a rhyme and refused to call it a
NaturalMachine/SingletonActionObservability.agda	automata-and-observation,symmetry	Equality under every word in a one-action machine is exactly equality
NaturalMachine/SingletonStabilizedEquivalence.agda	homotopy	When the complete rooted view is set-valued, a stabilized bounded unary
NaturalMachine/SingletonWitnessStabilization.agda	transport-and-charts,loss-and-residue	One separator in the last insufficient chart fibre defeats every coarser
NaturalMachine/SiteAudit.agda	-	Both say: *"Every site in this corpus satisfies both hypotheses:
NaturalMachine/SmithCapability.agda	lattices-and-matrices	The native Cubical construction already is the proof-carrying executable
NaturalMachine/SmithKernelQuantumBoundary.agda	lattices-and-matrices,finiteness-and-counting	Exact finite process content of the Smith-kernel comparison.
NaturalMachine/SmithPathCountedExecution.agda	lattices-and-matrices,finiteness-and-counting	Signed integer data used by the concrete 3 by 3 certificates below.
NaturalMachine/SmithSignControl.agda	lattices-and-matrices	Designed annihilation for the Smith capability (collab/PROTOCOL.md §7),
NaturalMachine/SmithSignNormal.agda	lattices-and-matrices	The Smith capability's normal form is only defined up to units, and the
NaturalMachine/SpectatorPaddingCollapse.agda	transport-and-charts	A two-arity algebraic seam from TOKEN_PHILOSOPHY: commutative parallel
NaturalMachine/SpernerFromSl2.agda	lattices-and-matrices,symmetry	What the 𝔰𝔩₂ action BUYS: the passage from the three brackets
NaturalMachine/StabilizerSubgroup.agda	symmetry	T15.9 AS A SUBGROUP.  A completion of `NaturalMachine.DefectCalculus`
NaturalMachine/StabilizerTorsor.agda	homotopy	StabilizerTorsor: the checked core of R0027
NaturalMachine/SthiraBinduGanana_TheFixedPointCountIsTheConjugationCensusForS3.agda	homotopy,finiteness-and-counting	The nonabelian holonomy census for S₃ by fixed-point counting.
NaturalMachine/StructuredDefect.agda	homotopy	Delta 15 (Univalent Perspectival Mathematics), §§15.2, 15.10, 15.19,
NaturalMachine/StructuredSymmetryTransport.agda	homotopy,transport-and-charts,symmetry	A structured equivalence transports preserved symmetries by conjugation.
NaturalMachine/SuccessorIsNotTropical.agda	-	Companion to `SumProductTorus`.  There the multiplicative world was
NaturalMachine/SumProductTorus.agda	-	The cover is the hint.  A torus tiled with Σ and Π.
NaturalMachine/SurfaceFluxCylindricalSquare.agda	homotopy,physics-and-jaina-ontology,transport-and-charts,finiteness-and-counting	Bridge from oriented surface signs to the finite-network univalent
NaturalMachine/SymmetryArithmeticAction.agda	symmetry,composition-laws	A permutation acts on a register assignment by precomposition.  This is
NaturalMachine/SymmetryCardinality.agda	symmetry,finiteness-and-counting	`factorial` is used unqualified below.  In cubical v0.9 it arrives
NaturalMachine/SymmetryEnumeration.agda	symmetry,finiteness-and-counting	From counting to enumerating.
NaturalMachine/TermFreeMonoid.agda	composition-laws,no-go	`NaturalMachine.Obstruction` defines
NaturalMachine/TerminalTraceCompression.agda	quotients	A deterministic history carries no more quotient information than a
NaturalMachine/TheAbsenceTowerIsThreeUnconditionally.agda	walks-and-descent	अभाव, and how tall it can get.
NaturalMachine/TheAdjunctionAndTheUnitCounitPackageAreInterderivableAndTheyNeedDifferentAxioms.agda	-	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/TheAdmissibleOrdersArePreciselyThePrincipalUpSetSoStrengthIsNotAFunctionOfTheEdgeCount.agda	order-theory	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheAnuyogitaAvacchedakaIsADistinctSlot.agda	-	An absence carries TWO limitors, not one, and neither is derivable
NaturalMachine/TheArithmeticCircleIsFourPeriodic.agda	-	Pythagoras and Voevodsky in one statement, with the arithmetic doing
NaturalMachine/TheCanonicalFuelIsTheArchivesOwnLengthAndOverFuellingIsInert.agda	-	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheCardinalFormOfTheFoolingBoundNeedsAnInjectionOfFinIntoFinAndDoesNotFollowByInstantiation.agda	finiteness-and-counting	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheCeilingIsAboutReading.agda	loss-and-residue	`SiteAudit` §4 left this open, and it is the last item of the witness
NaturalMachine/TheConverseContainmentReducesToPermTransitivityAndTheOtherThreeCasesAreFree.agda	-	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheDeflationaryTestIsVacuous.agda	-	Closing thread (2), by showing that its conclusion is a theorem, its
NaturalMachine/TheDeflationaryTestWasAlreadyRun.agda	-	An audit of this thread's last several cycles against a module that
NaturalMachine/TheDelimitorNeedsOnlyStability.agda	-	Third instance of the replacement question, and the first that
NaturalMachine/TheDerivationIsDenseToo.agda	-	A scope correction to `NumberIsExponentialInDerivation`, made the same
